||100000
||100000
||111110
||011010
||001111
||000101
true
||11110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||10110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00001111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00001110010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000010011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000011101100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000001001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000001111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000101100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000001111100000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000001101000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000011111110000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000001111010000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000001110010000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000011111000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000111100000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000001111000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000111110000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000001111111000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000011001000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001011000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000001011100000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
||00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
